"image_path","scanner_model"
"C:\Users\WIN10 HOME 22H2\Downloads\150\s1_75.tif","Canon120-1"
"C:\Users\WIN10 HOME 22H2\Downloads\150\s1_76.tif","Canon120-1"
"C:\Users\WIN10 HOME 22H2\Downloads\150\s1_77.tif","Canon120-1"
"C:\Users\WIN10 HOME 22H2\Downloads\150\s1_78.tif","Canon120-1"
"C:\Users\WIN10 HOME 22H2\Downloads\150\s1_79.tif","Canon120-1"
"C:\Users\WIN10 HOME 22H2\Downloads\150\s1_8.tif","Canon120-1"
"C:\Users\WIN10 HOME 22H2\Downloads\150\s1_80.tif","Canon120-1"
"C:\Users\WIN10 HOME 22H2\Downloads\150\s1_81.tif","Canon120-1"
"C:\Users\WIN10 HOME 22H2\Downloads\150\s1_82.tif","Canon120-1"
"C:\Users\WIN10 HOME 22H2\Downloads\150\s1_83.tif","Canon120-1"
"C:\Users\WIN10 HOME 22H2\Downloads\150\s1_84.tif","Canon120-1"
"C:\Users\WIN10 HOME 22H2\Downloads\150\s1_85.tif","Canon120-1"
"C:\Users\WIN10 HOME 22H2\Downloads\150\s1_86.tif","Canon120-1"
"C:\Users\WIN10 HOME 22H2\Downloads\150\s1_87.tif","Canon120-1"
"C:\Users\WIN10 HOME 22H2\Downloads\150\s1_88.tif","Canon120-1"
"C:\Users\WIN10 HOME 22H2\Downloads\150\s1_89.tif","Canon120-1"
"C:\Users\WIN10 HOME 22H2\Downloads\150\s1_9.tif","Canon120-1"
"C:\Users\WIN10 HOME 22H2\Downloads\150\s1_90.tif","Canon120-1"
"C:\Users\WIN10 HOME 22H2\Downloads\150\s1_91.tif","Canon120-1"
"C:\Users\WIN10 HOME 22H2\Downloads\150\s1_92.tif","Canon120-1"
"C:\Users\WIN10 HOME 22H2\Downloads\150\s1_93.tif","Canon120-1"
"C:\Users\WIN10 HOME 22H2\Downloads\150\s1_94.tif","Canon120-1"
"C:\Users\WIN10 HOME 22H2\Downloads\150\s1_95.tif","Canon120-1"
"C:\Users\WIN10 HOME 22H2\Downloads\150\s1_96.tif","Canon120-1"
"C:\Users\WIN10 HOME 22H2\Downloads\150\s1_97.tif","Canon120-1"
"C:\Users\WIN10 HOME 22H2\Downloads\150\s1_98.tif","Canon120-1"
"C:\Users\WIN10 HOME 22H2\Downloads\150\s1_99.tif","Canon120-1"
